"Id","Response"
2978,7
2979,8
2985,6
2986,3
2989,7
2997,4
2999,8
3004,7
3008,7
3010,4
3020,8
3022,7
3024,7
3027,8
3032,8
3033,8
3048,4
3053,5
3056,8
3070,7
3071,3
3073,8
3080,7
3098,8
3099,4
3109,6
3110,7
3115,3
3121,8
3128,7
3132,3
3133,3
3141,7
3144,6
3145,5
3154,8
3159,6
3164,4
3168,3
3172,4
3176,6
3186,7
3193,4
3196,7
3199,4
3200,6
3209,8
3210,7
3214,6
3229,6
3230,6
3233,8
3242,4
3244,3
3249,6
3251,3
3253,3
3264,6
3271,3
3272,7
3274,7
3276,3
3280,5
3282,6
3285,7
3297,7
3298,7
3307,5
3309,7
3310,8
3312,6
3314,8
3315,5
3316,6
3319,6
3322,8
3327,6
3332,5
3334,8
3336,1
3338,6
3340,6
3343,3
3352,7
3353,7
3356,8
3357,8
3360,6
3365,7
3366,8
3367,8
3369,7
3374,5
3376,6
3381,8
3385,5
3386,6
3397,6
3403,5
3409,4
3414,7
3415,7
3423,7
3427,7
3428,7
3439,5
3441,7
3442,3
3447,6
3453,7
3456,4
3458,4
3459,7
3462,7
3464,8
3477,8
3480,6
3483,8
3490,6
3497,7
3498,7
3500,6
3504,6
3509,3
3510,7
3511,7
3525,5
3528,6
3529,2
3531,5
3532,8
3536,7
3537,3
3538,6
3547,5
3557,6
3572,8
3573,7
3588,7
3590,7
3597,7
3601,6
3602,7
3608,8
3611,6
3616,6
3619,7
3623,4
3638,5
3641,4
3643,8
3647,4
3648,7
3662,5
3663,8
3665,6
3679,7
3683,6
3692,7
3700,7
3705,6
3706,8
3711,8
3712,5
3716,4
3725,5
3727,8
3739,7
3740,5
3743,5
3744,2
3750,8
3751,5
3752,2
3753,5
3754,3
3761,8
3762,7
3764,3
3773,7
3774,4
3775,7
3776,7
3785,6
3788,8
3791,6
3792,7
3794,2
3797,7
3798,8
3807,4
3808,7
3810,5
3813,7
3815,7
3818,6
3820,3
3824,7
3832,7
3836,8
3837,6
3849,7
3853,5
3861,5
3862,6
3863,5
3867,4
3868,7
3871,8
3873,5
3874,7
3879,7
3881,7
3883,7
3887,6
3888,5
3889,4
3898,4
3901,7
3904,3
3905,5
3907,6
3911,4
3915,7
3917,5
3923,6
3925,4
3931,7
3934,7
3943,7
3946,5
3947,6
3949,6
3958,5
3959,7
3960,4
3969,7
3971,7
3973,7
3976,8
3979,7
3982,7
3992,7
3993,6
3995,7
3997,4
4002,8
4003,8
4006,8
4010,8
4011,7
4012,8
4019,7
4020,1
4026,6
4030,3
4033,5
4034,7
4038,4
4045,7
4046,7
4047,1
4048,8
4055,7
4061,7
4063,3
4066,6
4069,8
4076,7
4081,7
4086,8
4087,8
4094,8
4096,3
4105,5
4107,5
4110,4
4115,7
4128,3
4131,7
4136,3
4140,5
4141,5
4142,8
4146,7
4156,5
4159,8
4171,7
4174,2
4175,5
4180,8
4187,7
4191,3
4193,6
4197,7
4201,7
4203,5
4205,6
4206,4
4209,7
4213,8
4215,6
4220,7
4223,7
4225,6
4234,1
4241,5
4244,6
4247,6
4254,6
4255,3
4262,4
4263,7
4266,3
4269,7
4270,3
4271,5
4274,7
4279,6
4286,2
4287,5
4288,7
4290,1
4294,8
4296,6
4299,5
4302,8
4316,8
4320,5
4321,3
4324,5
4325,3
4326,8
4332,7
4334,7
4343,8
4348,6
4350,6
4353,6
4356,7
4361,7
4367,5
4369,7
4371,7
4373,6
4374,2
4376,8
4393,2
4394,6
4397,2
4398,7
4404,7
4410,5
4411,3
4412,7
4414,6
4415,7
4418,5
4420,7
4426,6
4427,7
4430,3
4431,5
4435,8
4437,5
4438,7
4458,5
4461,5
4462,4
4464,6
4482,8
4484,6
4489,3
4494,7
4496,7
4503,6
4508,4
4515,5
4516,8
4517,8
4518,7
4524,5
4525,3
4527,8
4529,8
4535,6
4538,2
4544,6
4545,5
4550,5
4551,6
4554,7
4563,7
4565,7
4573,6
4576,7
4578,6
4587,7
4590,5
4597,4
4600,7
4608,8
4612,5
4615,7
4616,7
4618,7
4620,5
4622,4
4624,7
4628,6
4631,8
4633,8
4646,5
4648,1
4655,7
4669,8
4673,6
4677,7
4680,8
4683,5
4691,3
4694,8
4697,8
4698,4
4704,6
4711,6
4713,5
4716,4
4724,5
4727,8
4730,5
4731,6
4732,6
4741,3
4742,7
4743,7
4753,7
4758,8
4762,3
4765,4
4782,3
4787,8
4788,7
4789,2
4790,8
4792,8
4797,6
4805,5
4806,7
4809,6
4814,8
4823,7
4825,3
4830,6
4832,3
4833,4
4840,5
4841,7
4844,8
4845,8
4849,6
4858,7
4870,7
4875,7
4877,7
4882,6
4891,6
4900,5
4905,7
4907,6
4908,7
4923,7
4924,7
4925,8
4927,5
4933,7
4935,8
4941,4
4944,7
4946,4
4953,6
4956,3
4968,4
4985,1
4989,7
4995,1
5005,6
5010,3
5016,8
5018,8
5029,4
5031,5
5037,4
5039,7
5041,6
5043,7
5052,7
5055,6
5059,5
5063,7
5067,8
5070,7
5072,6
5073,5
5079,8
5086,6
5093,5
5094,2
5098,8
5101,6
5108,3
5112,7
5113,7
5119,8
5120,6
5121,6
5126,8
5127,7
5128,8
5131,4
5137,4
5146,7
5148,6
5150,6
5159,7
5160,7
5163,5
5170,7
5177,5
5179,7
5185,7
5188,8
5190,7
5191,5
5192,5
5195,4
5198,6
5208,5
5214,6
5215,7
5219,4
5220,8
5223,4
5224,4
5225,8
5227,4
5229,8
5231,3
5236,6
5237,6
5238,6
5240,5
5248,8
5252,8
5256,6
5269,8
5270,4
5272,8
5275,8
5276,6
5279,8
5280,6
5281,7
5291,6
5292,7
5294,4
5296,8
5302,7
5307,7
5312,8
5313,6
5314,8
5315,6
5316,6
5317,6
5318,7
5321,5
5322,7
5323,5
5324,8
5334,7
5343,3
5344,2
5345,6
5355,3
5364,6
5369,8
5371,8
5380,7
5385,1
5392,6
5395,7
5396,8
5398,8
5400,7
5402,8
5411,8
5412,4
5414,7
5417,6
5424,8
5427,7
5428,5
5430,6
5432,6
5438,3
5448,7
5459,3
5460,7
5461,6
5463,3
5477,3
5479,4
5481,7
5482,7
5491,4
5493,7
5506,6
5507,2
5517,6
5532,7
5533,6
5534,8
5541,8
5542,4
5548,2
5551,2
5553,5
5554,8
5565,7
5574,7
5575,8
5576,3
5583,6
5584,3
5586,3
5587,4
5588,8
5596,6
5597,8
5601,7
5603,6
5613,5
5614,8
5618,7
5619,7
5621,8
5622,8
5627,8
5628,4
5630,7
5633,2
5639,4
5643,6
5649,6
5653,7
5655,6
5664,2
5667,5
5670,8
5674,4
5678,6
5680,5
5687,4
5692,6
5694,6
5697,8
5701,3
5704,7
5710,6
5711,6
5716,3
5724,8
5725,3
5726,5
5727,7
5731,6
5749,4
5751,7
5755,6
5756,7
5761,8
5767,4
5768,5
5770,6
5772,4
5773,6
5775,8
5776,7
5784,2
5792,1
5793,6
5794,8
5797,7
5799,7
5800,7
5805,5
5809,8
5813,3
5817,8
5824,6
5829,5
5832,2
5835,5
5837,3
5847,7
5854,6
5857,5
5860,7
5872,4
5874,8
5876,4
5880,7
5882,6
5891,5
5892,3
5906,7
5922,7
5923,5
5927,6
5929,5
5941,3
5942,4
5945,7
5947,6
5950,8
5951,7
5952,5
5960,8
5965,7
5967,7
5974,8
5977,2
5984,4
5987,8
5991,5
5996,3
5997,8
6002,2
6005,5
6008,8
6009,4
6014,6
6027,6
6030,4
6033,7
6034,4
6035,8
6043,8
6046,5
6047,6
6048,6
6070,4
6071,5
6085,2
6090,6
6091,7
6092,6
6098,7
6106,7
6108,8
6111,3
6115,7
6117,4
6121,5
6124,7
6126,7
6129,7
6131,8
6141,7
6142,2
6143,4
6144,5
6147,6
6148,4
6155,6
6158,3
6159,6
6162,4
6166,8
6172,4
6177,3
6178,8
6181,5
6182,8
6185,6
6191,7
6195,8
6204,6
6205,7
6211,7
6212,7
6219,7
6220,6
6223,4
6226,8
6239,7
6243,8
6249,2
6252,7
6255,5
6260,6
6261,5
6263,5
6264,4
6270,2
6271,7
6272,6
6274,7
6277,2
6280,6
6284,6
6286,4
6288,5
6290,8
6293,6
6299,6
6301,7
6304,3
6306,6
6308,7
6309,6
6312,8
6321,6
6322,5
6331,3
6335,7
6340,6
6343,8
6344,3
6347,5
6348,5
6349,8
6350,7
6354,8
6355,5
6362,5
6367,7
6372,7
6375,7
6379,3
6384,4
6386,8
6390,6
6396,5
6401,4
6403,6
6408,5
6410,5
6420,7
6430,8
6436,7
6440,8
6442,8
6443,8
6444,5
6459,7
6466,7
6469,6
6474,8
6475,5
6476,4
6490,4
6491,4
6496,3
6497,7
6498,6
6499,6
6501,6
6514,2
6515,6
6524,8
6526,5
6532,7
6537,5
6538,6
6541,4
6546,6
6551,2
6554,5
6557,5
6560,5
6565,7
6566,6
6578,5
6582,7
6587,6
6593,7
6596,6
6611,7
6615,7
6620,8
6626,6
6627,6
6628,5
6635,7
6639,7
6641,5
6645,5
6660,7
6663,7
6669,7
6674,4
6682,7
6685,4
6687,8
6692,5
6695,7
6696,4
6699,6
6700,6
6701,7
6705,3
6707,6
6709,8
6711,8
6714,4
6722,6
6723,7
6724,7
6726,4
6733,7
6734,8
6735,7
6736,5
6738,6
6741,8
6746,7
6754,7
6758,3
6763,3
6764,4
6768,6
6778,2
6784,7
6785,6
6787,7
6806,5
6825,4
6830,1
6831,7
6832,6
6833,5
6835,3
6842,7
6843,2
6853,5
6859,4
6860,5
6862,7
6867,3
6868,7
6885,7
6888,3
6889,6
6897,2
6898,1
6900,6
6902,4
6903,5
6907,3
6909,2
6911,2
6925,8
6930,5
6931,4
6933,4
6937,6
6941,3
6948,7
6950,8
6956,8
6957,8
6960,8
6962,5
6969,4
6971,4
6973,3
6980,6
6983,3
6985,6
6999,8
7005,8
7006,8
7007,6
7012,4
7013,7
7016,5
7017,8
7020,5
7024,6
7026,3
7027,2
7029,5
7032,4
7034,7
7044,8
7054,3
7057,7
7058,6
7060,6
7065,6
7069,6
7071,7
7076,2
7077,5
7081,2
7082,5
7093,8
7095,4
7098,5
7099,1
7105,3
7106,5
7122,6
7129,7
7130,7
7135,6
7136,2
7137,1
7138,7
7141,5
7143,7
7159,8
7162,8
7165,4
7169,4
7171,5
7172,7
7175,7
7178,5
7182,5
7190,8
7194,4
7196,6
7205,8
7207,6
7210,8
7211,6
7216,8
7219,4
7222,6
7224,7
7234,4
7237,6
7242,5
7246,7
7247,1
7251,6
7252,5
7257,3
7276,6
7281,6
7286,7
7287,7
7295,6
7297,6
7300,7
7307,7
7308,2
7310,5
7315,1
7317,6
7318,6
7322,7
7325,7
7326,8
7332,6
7342,8
7345,8
7347,7
7349,6
7352,6
7353,1
7354,8
7370,7
7392,7
7394,7
7396,7
7397,6
7400,7
7402,4
7406,7
7409,8
7410,8
7412,7
7414,3
7419,7
7420,6
7421,7
7424,6
7428,2
7431,8
7435,7
7437,7
7445,5
7449,6
7456,7
7458,8
7459,4
7463,3
7464,7
7465,7
7467,8
7471,3
7472,6
7485,5
7494,2
7505,5
7511,8
7512,6
7513,4
7514,1
7515,4
7523,2
7530,6
7531,8
7536,8
7538,8
7542,3
7543,7
7549,5
7557,7
7559,7
7560,8
7563,5
7564,7
7567,7
7572,7
7575,3
7588,5
7595,6
7596,6
7602,6
7609,6
7612,7
7613,4
7621,6
7622,7
7624,7
7625,7
7629,7
7632,7
7634,6
7636,7
7637,3
7638,5
7640,3
7643,8
7648,7
7653,4
7654,8
7662,6
7671,7
7674,6
7682,5
7683,8
7686,6
7690,4
7692,7
7694,3
7695,5
7700,6
7714,4
7715,7
7721,8
7728,7
7737,6
7739,5
7745,3
7747,5
7761,8
7762,8
7763,6
7770,4
7771,6
7774,7
7776,3
7779,6
7793,6
7795,8
7796,8
7800,8
7803,7
7808,7
7811,6
7812,5
7813,3
7814,6
7818,2
7826,7
7827,8
7831,8
7834,7
7837,4
7841,8
7842,8
7843,3
7844,7
7851,8
7854,7
7856,7
7859,7
7866,5
7869,8
7870,6
7872,3
7886,5
7892,7
7893,6
7908,7
7910,8
7914,7
7919,6
7922,6
7930,4
7932,4
7947,1
7949,6
7950,8
7952,6
7953,6
7955,7
7960,6
7961,4
7962,7
7963,8
7967,2
7968,7
7975,5
7977,5
7980,6
7985,6
7987,6
7994,4
7995,8
7999,7
8005,7
8007,7
8009,8
8014,6
8017,4
8018,5
8024,5
8025,4
8026,6
8029,3
8031,7
8035,5
8049,7
8058,4
8060,7
8061,5
8070,5
8071,7
8072,5
8073,6
8075,6
8076,5
8081,7
8082,6
8090,7
8094,7
8097,5
8107,6
8112,5
8115,6
8120,4
8123,4
8128,5
8129,7
8133,6
8138,7
8142,4
8143,7
8145,6
8146,7
8147,6
8151,6
8153,8
8163,3
8167,8
8168,5
8169,6
8172,4
8178,3
8184,6
8185,6
8186,5
8187,6
8191,3
8196,5
8205,5
8206,7
8216,2
8218,6
8219,8
8227,7
8228,6
8230,7
8231,5
8234,8
8241,7
8242,7
8245,8
8246,7
8251,6
8254,5
8262,5
8269,8
8277,8
8286,6
8287,4
8288,6
8289,6
8292,6
8293,5
8294,3
8296,7
8306,5
8307,4
8314,7
8317,3
8320,7
8326,4
8329,4
8330,5
8331,4
8343,5
8350,6
8352,2
8354,5
8355,4
8356,6
8357,1
8364,7
8370,4
8381,3
8382,6
8383,8
8386,5
8389,7
8390,4
8393,7
8399,8
8400,4
8403,6
8404,4
8405,7
8409,6
8413,6
8417,6
8418,4
8423,6
8427,5
8431,8
8432,8
8434,7
8437,7
8447,7
8449,7
8457,4
8459,6
8461,4
8466,5
8467,7
8469,7
8479,5
8481,8
8493,7
8496,7
8501,7
8502,7
8508,5
8509,7
8514,7
8518,6
8519,6
8527,8
8530,8
8537,6
8539,7
8542,7
8547,7
8550,7
8554,6
8556,5
8560,7
8566,7
8569,7
8571,7
8572,6
8575,5
8580,5
8584,5
8585,7
8587,4
8593,6
8595,6
8597,5
8598,7
8599,5
8601,8
8607,3
8612,7
8621,7
8625,6
8630,8
8631,6
8633,7
8644,6
8650,2
8652,8
8656,8
8657,8
8659,7
8660,8
8665,6
8667,1
8668,5
8670,5
8682,8
8690,6
8692,7
8698,6
8702,4
8710,5
8713,7
8714,7
8715,7
8718,5
8719,4
8722,7
8737,6
8738,8
8739,7
8740,3
8745,6
8750,8
8754,2
8757,7
8762,1
8769,8
8773,8
8782,7
8790,7
8804,4
8815,6
8818,6
8819,7
8828,5
8831,6
8838,7
8841,4
8847,5
8849,3
8857,4
8860,2
8861,7
8875,7
8884,5
8889,7
8891,8
8893,7
8894,6
8897,8
8909,3
8928,7
8932,4
8933,4
8934,8
8938,8
8943,5
8946,5
8951,2
8953,5
8959,2
8960,4
8963,5
8968,7
8972,7
8973,4
8977,3
8978,5
8980,8
8984,2
8987,7
8989,7
8995,7
8996,8
9001,4
9003,3
9005,6
9007,7
9009,6
9012,7
9015,8
9024,6
9031,7
9032,6
9035,7
9053,7
9060,6
9067,7
9068,8
9077,6
9080,8
9084,8
9087,6
9090,5
9095,7
9098,4
9101,7
9108,7
9112,2
9113,6
9117,6
9123,7
9124,7
9127,6
9130,5
9132,6
9136,5
9138,8
9142,8
9143,5
9145,8
9146,5
9148,7
9151,3
9154,7
9158,6
9163,5
9169,5
9171,8
9176,5
9181,7
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,7
9220,6
9221,7
9224,5
9225,7
9227,8
9232,7
9234,8
9237,6
9238,8
9240,3
9248,6
9253,8
9254,7
9257,5
9264,3
9267,6
9269,7
9271,6
9272,7
9276,7
9278,5
9280,6
9281,8
9286,1
9288,7
9290,7
9291,7
9293,6
9294,8
9295,7
9298,8
9303,2
9304,8
9307,7
9309,8
9314,3
9315,6
9317,7
9318,7
9319,5
9320,5
9326,6
9331,3
9339,6
9342,5
9349,3
9353,2
9359,7
9362,3
9366,7
9376,3
9384,6
9386,7
9390,5
9396,6
9399,5
9402,6
9415,5
9420,6
9421,5
9422,6
9425,4
9428,8
9440,8
9441,5
9443,6
9451,7
9456,3
9457,2
9459,7
9465,4
9475,7
9483,2
9485,8
9488,7
9492,3
9494,2
9495,4
9498,4
9502,7
9506,6
9509,6
9512,7
9516,8
9520,6
9524,5
9531,2
9532,8
9538,7
9547,4
9549,5
9550,3
9552,8
9555,8
9563,7
9565,8
9574,8
9586,3
9587,8
9593,8
9594,6
9597,7
9600,2
9603,8
9607,7
9608,5
9609,4
9610,8
9612,8
9613,6
9618,3
9619,5
9621,5
9625,5
9638,8
9644,6
9650,3
9652,4
9654,8
9660,8
9665,7
9666,6
9668,5
9672,8
9674,7
9677,2
9683,5
9689,7
9690,6
9691,4
9701,8
9709,6
9712,8
9713,6
9714,6
9717,8
9720,7
9726,8
9729,6
9730,6
9741,8
9747,7
9763,8
9765,5
9771,8
9774,8
9777,5
9779,6
9783,5
9784,7
9791,7
9802,6
9810,6
9818,7
9820,6
9822,7
9825,4
9829,6
9832,6
9839,7
9846,7
9847,6
9852,5
9854,7
9855,3
9857,5
9860,5
9863,5
9866,5
9867,7
9869,8
9875,6
9879,1
9880,7
9885,6
9889,7
9890,6
9898,8
9900,4
9901,5
9917,7
9927,3
9928,6
9933,5
9937,5
9939,7
9940,3
9942,2
9945,8
9946,7
9950,8
9953,4
9954,3
9961,5
9975,7
9980,6
9983,8
9988,5
9989,5
9990,3
9991,6
9993,5
10000,5
10007,8
10010,8
10013,6
10019,4
10024,8
10026,5
10034,8
10037,6
10038,5
10045,6
10046,6
10056,6
10060,8
10062,8
10067,5
10070,4
10073,5
10074,8
10082,5
10086,7
10092,8
10096,8
10110,7
10111,7
10113,7
10115,5
10116,8
10117,6
10132,8
10135,5
10136,7
10144,7
10147,6
10154,7
10162,7
10164,6
10166,4
10167,7
10179,8
10184,8
10192,3
10203,5
10206,4
10215,6
10217,8
10222,6
10227,4
10231,8
10232,6
10236,4
10238,5
10248,5
10252,4
10262,8
10273,6
10288,6
10289,7
10290,6
10291,7
10292,6
10296,5
10302,6
10304,6
10311,5
10312,4
10313,4
10316,4
10318,7
10319,3
10320,7
10324,2
10325,7
10329,3
10330,7
10332,5
10333,6
10344,7
10348,7
10349,5
10352,5
10353,6
10354,6
10356,8
10357,7
10360,7
10362,8
10367,2
10369,8
10370,7
10372,3
10376,7
10377,8
10379,8
10384,7
10388,7
10391,8
10395,8
10403,5
10405,5
10407,6
10411,7
10417,8
10418,7
10420,8
10422,4
10426,4
10447,6
10449,5
10450,4
10453,8
10455,4
10457,3
10458,4
10461,3
10463,3
10467,8
10470,6
10475,5
10482,7
10485,3
10495,6
10501,7
10504,7
10510,8
10513,2
10517,5
10525,5
10530,5
10536,8
10537,7
10540,6
10550,8
10551,3
10552,8
10557,8
10560,5
10562,5
10563,6
10566,2
10568,7
10578,6
10580,4
10587,8
10597,3
10599,7
10606,6
10608,7
10610,4
10614,2
10615,8
10617,6
10625,3
10629,7
10633,4
10636,6
10637,6
10640,8
10649,7
10653,7
10654,8
10656,3
10660,7
10662,7
10667,4
10669,8
10671,6
10672,6
10676,5
10677,8
10680,8
10681,2
10690,8
10702,4
10703,3
10706,8
10708,4
10710,6
10713,8
10718,5
10720,6
10724,1
10726,7
10732,8
10735,6
10739,6
10742,7
10746,3
10747,6
10748,7
10752,8
10754,7
10758,7
10766,7
10768,8
10771,7
10772,8
10781,3
10782,3
10786,7
10788,6
10789,4
10796,2
10798,7
10802,4
10804,6
10812,7
10824,4
10826,6
10833,5
10837,2
10840,1
10841,5
10842,7
10846,5
10848,8
10849,7
10850,8
10853,7
10855,8
10856,7
10858,8
10861,8
10867,7
10883,1
10890,6
10892,6
10893,7
10896,5
10897,3
10901,6
10907,6
10909,8
10910,1
10913,7
10921,8
10926,7
10929,7
10933,3
10936,8
10938,5
10940,5
10941,7
10942,5
10947,5
10949,5
10951,5
10952,4
10955,4
10977,7
10978,5
10979,4
10980,3
10993,1
10995,8
11000,6
11002,7
11008,5
11009,4
11017,7
11023,8
11026,4
11027,3
11036,7
11041,6
11050,7
11075,8
11077,4
11088,5
11090,6
11092,8
11097,3
11101,7
11110,6
11112,2
11113,5
11123,7
11124,5
11126,2
11135,5
11136,1
11139,7
11146,6
11159,6
11166,7
11173,1
11174,4
11177,7
11178,6
11180,6
11188,6
11189,6
11190,4
11192,6
11203,5
11206,1
11209,6
11215,8
11224,8
11225,3
11227,5
11231,4
11242,7
11245,6
11246,6
11249,5
11251,8
11253,7
11255,8
11257,5
11258,7
11265,4
11268,1
11270,8
11272,4
11277,4
11278,7
11282,6
11285,4
11288,8
11293,3
11295,5
11296,2
11301,7
11311,6
11317,5
11320,6
11323,8
11325,5
11331,8
11332,4
11342,4
11345,7
11350,6
11356,1
11357,6
11383,5
11386,7
11387,6
11388,7
11390,3
11392,7
11394,4
11406,7
11410,1
11412,8
11417,6
11418,7
11423,4
